2025-06-06T14:21:37	selection_nodes.dec_variance_lessthan_thresholds	INFO    	Step 11: variance_lt_thresholds: accepted if variance explained<0.1. All variance<1.0, else nochange
2025-06-06T14:21:37	selection_utils.comptable_classification_changer	INFO    	Step 11: No components fit criterion True to change classification
2025-06-06T14:21:37	selection_utils.log_decision_tree_step	INFO    	Step 11: variance_lt_thresholds applied to 19 components. 0 True -> accepted. 19 False -> nochange.
2025-06-06T14:21:37	selection_utils.log_classification_counts	INFO    	Step 11: Total component classifications: 13 accepted, 19 provisionalreject, 7 rejected
2025-06-06T14:21:37	selection_nodes.manual_classify	INFO    	Step 12: manual_classify: Set provisionalaccept to accepted 
2025-06-06T14:21:37	selection_utils.log_decision_tree_step	INFO    	Step 12: manual_classify not applied because no remaining components were classified as provisionalaccept
2025-06-06T14:21:37	selection_utils.log_classification_counts	INFO    	Step 12: Total component classifications: 13 accepted, 19 provisionalreject, 7 rejected
2025-06-06T14:21:37	selection_nodes.manual_classify	INFO    	Step 13: manual_classify: Set ['provisionalreject', 'unclassified'] to rejected 
2025-06-06T14:21:37	selection_utils.comptable_classification_changer	INFO    	Step 13: No components fit criterion False to change classification
2025-06-06T14:21:37	selection_utils.log_decision_tree_step	INFO    	Step 13: manual_classify applied to 19 components. 19 True -> rejected. 0 False -> nochange.
2025-06-06T14:21:37	selection_utils.log_classification_counts	INFO    	Step 13: Total component classifications: 13 accepted, 26 rejected
2025-06-06T14:21:39	io.denoise_ts  	INFO    	Variance explained by decomposition: 94.68%
2025-06-06T14:21:40	io.write_split_ts	INFO    	Writing denoised time series: /Users/handwerkerd/code/meica/ohbm-2025-multiecho/five-echo-dataset/tedana_processed/desc-denoised_bold.nii.gz
2025-06-06T14:21:40	io.writeresults	INFO    	Writing full ICA coefficient feature set: /Users/handwerkerd/code/meica/ohbm-2025-multiecho/five-echo-dataset/tedana_processed/desc-ICA_components.nii.gz
2025-06-06T14:21:40	io.writeresults	INFO    	Writing denoised ICA coefficient feature set: /Users/handwerkerd/code/meica/ohbm-2025-multiecho/five-echo-dataset/tedana_processed/desc-ICAAccepted_components.nii.gz
2025-06-06T14:21:41	io.writeresults	INFO    	Writing Z-normalized spatial component maps: /Users/handwerkerd/code/meica/ohbm-2025-multiecho/five-echo-dataset/tedana_processed/desc-ICAAccepted_stat-z_components.nii.gz
2025-06-06T14:21:41	tedana.tedana_workflow	INFO    	Making figures folder with static component maps and timecourse plots.
2025-06-06T14:21:42	io.denoise_ts  	INFO    	Variance explained by decomposition: 94.68%
2025-06-06T14:22:22	tedana.tedana_workflow	INFO    	Generating dynamic report
2025-06-06T14:22:22	html_report._update_template_bokeh	INFO    	Checking for adaptive mask: adaptive_mask.svg, exists: True
2025-06-06T14:22:22	html_report._update_template_bokeh	INFO    	T2* files exist: True
2025-06-06T14:22:22	html_report._update_template_bokeh	INFO    	S0 files exist: True
2025-06-06T14:22:22	html_report._update_template_bokeh	INFO    	RMSE files exist: True
2025-06-06T14:22:22	html_report._update_template_bokeh	INFO    	External regressors exist: False
2025-06-06T14:22:22	tedana.tedana_workflow	INFO    	Workflow completed
2025-06-06T14:22:22	utils.log_newsletter_info	INFO    	Don't forget to subscribe to the tedana newsletter for updates! This is a very low volume email list.
2025-06-06T14:22:22	utils.log_newsletter_info	INFO    	https://groups.google.com/g/tedana-newsletter
